track.name,artist.name,grammy.year,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,grammy.win
Feel Like Makin' Love,Roberta Flack,1975,0.681,0.264,8,-21.861,1,0.0309,0.833,0.441,0.103,0.692,93.809,audio_features,7gkboYtvhuXNS4EUwmFPcw,spotify:track:7gkboYtvhuXNS4EUwmFPcw,https://api.spotify.com/v1/tracks/7gkboYtvhuXNS4EUwmFPcw,https://api.spotify.com/v1/audio-analysis/7gkboYtvhuXNS4EUwmFPcw,175400,4,0
You And Me Against The World,Helen Reddy,1975,0.383,0.348,9,-11.991,1,0.0282,0.498,0.000114,0.154,0.244,78.627,audio_features,4YnMQa8eznnFtYPfmbY1UP,spotify:track:4YnMQa8eznnFtYPfmbY1UP,https://api.spotify.com/v1/tracks/4YnMQa8eznnFtYPfmbY1UP,https://api.spotify.com/v1/audio-analysis/4YnMQa8eznnFtYPfmbY1UP,191667,4,0
At Seventeen - Remastered,Janis Ian,1976,0.616,0.271,0,-17.212,1,0.0458,0.876,0.000126,0.113,0.336,125.021,audio_features,7wJpqjqk8QbHpCakY1ZacY,spotify:track:7wJpqjqk8QbHpCakY1ZacY,https://api.spotify.com/v1/tracks/7wJpqjqk8QbHpCakY1ZacY,https://api.spotify.com/v1/audio-analysis/7wJpqjqk8QbHpCakY1ZacY,283880,4,0
Rhinestone Cowboy,Glen Campbell,1976,0.644,0.633,0,-8.006,1,0.0261,0.102,6.82E-05,0.227,0.647,115.193,audio_features,0VwTeYNjcl30DyQlt3GPe0,spotify:track:0VwTeYNjcl30DyQlt3GPe0,https://api.spotify.com/v1/tracks/0VwTeYNjcl30DyQlt3GPe0,https://api.spotify.com/v1/audio-analysis/0VwTeYNjcl30DyQlt3GPe0,194453,4,0
Love Will Keep Us Together,Captain & Tennille,1976,0.621,0.788,4,-4.326,1,0.0314,0.354,0,0.305,0.926,129.62,audio_features,4pCNJwixy2ImFncaPY2yE2,spotify:track:4pCNJwixy2ImFncaPY2yE2,https://api.spotify.com/v1/tracks/4pCNJwixy2ImFncaPY2yE2,https://api.spotify.com/v1/audio-analysis/4pCNJwixy2ImFncaPY2yE2,205493,4,0
Afternoon Delight,Starland Vocal Band,1977,0.486,0.445,5,-11.728,1,0.03,0.49,0,0.101,0.788,147.221,audio_features,3uLk0uQ4zMS26h89Of8XOD,spotify:track:3uLk0uQ4zMS26h89Of8XOD,https://api.spotify.com/v1/tracks/3uLk0uQ4zMS26h89Of8XOD,https://api.spotify.com/v1/audio-analysis/3uLk0uQ4zMS26h89Of8XOD,193040,4,0
The Wreck of the Edmund Fitzgerald,Gordon Lightfoot,1977,0.308,0.376,4,-15.24,1,0.0626,0.116,2.52E-06,0.166,0.158,186.047,audio_features,536L9C0N7vhYdibCJx3cI2,spotify:track:536L9C0N7vhYdibCJx3cI2,https://api.spotify.com/v1/tracks/536L9C0N7vhYdibCJx3cI2,https://api.spotify.com/v1/audio-analysis/536L9C0N7vhYdibCJx3cI2,389280,3,0
This Masquerade - Edit,George Benson,1977,0.639,0.319,0,-12.942,0,0.0346,0.406,3.21E-05,0.108,0.452,90.051,audio_features,5ssQ8yVpLen4FHZzwWaA1C,spotify:track:5ssQ8yVpLen4FHZzwWaA1C,https://api.spotify.com/v1/tracks/5ssQ8yVpLen4FHZzwWaA1C,https://api.spotify.com/v1/audio-analysis/5ssQ8yVpLen4FHZzwWaA1C,196827,4,0
Breaking Up Is Hard To Do - Slow,Neil Sedaka,1977,0.408,0.271,0,-12.746,1,0.0371,0.838,0,0.172,0.251,63.346,audio_features,4Waq4F9A8L2R8KrQD87r0b,spotify:track:4Waq4F9A8L2R8KrQD87r0b,https://api.spotify.com/v1/tracks/4Waq4F9A8L2R8KrQD87r0b,https://api.spotify.com/v1/audio-analysis/4Waq4F9A8L2R8KrQD87r0b,197267,4,0
Southern Nights,Glen Campbell,1978,0.697,0.813,11,-8.89,0,0.0315,0.0989,0.0232,0.583,0.85,95.301,audio_features,7kv7zBjMtVf0eIJle2VZxn,spotify:track:7kv7zBjMtVf0eIJle2VZxn,https://api.spotify.com/v1/tracks/7kv7zBjMtVf0eIJle2VZxn,https://api.spotify.com/v1/audio-analysis/7kv7zBjMtVf0eIJle2VZxn,180027,4,0
Hotel California - 2013 Remaster,Eagles,1978,0.579,0.508,2,-9.484,1,0.027,0.00574,0.000494,0.0575,0.609,147.125,audio_features,40riOy7x9W7GXjyGp4pjAv,spotify:track:40riOy7x9W7GXjyGp4pjAv,https://api.spotify.com/v1/tracks/40riOy7x9W7GXjyGp4pjAv,https://api.spotify.com/v1/audio-analysis/40riOy7x9W7GXjyGp4pjAv,391376,4,0
Nobody Does It Better,Various Artists,1978,0.368,0.403,10,-12.699,1,0.0288,0.703,7.66E-06,0.202,0.338,135.384,audio_features,49RUdNvwSiUTC8fBh4KKoC,spotify:track:49RUdNvwSiUTC8fBh4KKoC,https://api.spotify.com/v1/tracks/49RUdNvwSiUTC8fBh4KKoC,https://api.spotify.com/v1/audio-analysis/49RUdNvwSiUTC8fBh4KKoC,212667,4,0
Don't It Make My Brown Eyes Blue,Crystal Gayle,1978,0.736,0.321,6,-13.474,1,0.0444,0.799,0.00897,0.0619,0.342,84.928,audio_features,7Jpclr7tZ6aQXjoKzWXUJV,spotify:track:7Jpclr7tZ6aQXjoKzWXUJV,https://api.spotify.com/v1/tracks/7Jpclr7tZ6aQXjoKzWXUJV,https://api.spotify.com/v1/audio-analysis/7Jpclr7tZ6aQXjoKzWXUJV,157653,4,0
"Stayin' Alive - From ""Saturday Night Fever"" Soundtrack",Various Artists,1979,0.699,0.607,10,-15.293,0,0.0353,0.103,0.000629,0.236,0.958,103.612,audio_features,2xSXw1EqGSAKc1e4TPaQvV,spotify:track:2xSXw1EqGSAKc1e4TPaQvV,https://api.spotify.com/v1/tracks/2xSXw1EqGSAKc1e4TPaQvV,https://api.spotify.com/v1/audio-analysis/2xSXw1EqGSAKc1e4TPaQvV,284067,4,0
Three Times A Lady,Commodores,1979,0.39,0.0803,8,-20.518,1,0.0306,0.874,0.000639,0.127,0.184,150.503,audio_features,4ztwMHfPZhPoruZdBbgriM,spotify:track:4ztwMHfPZhPoruZdBbgriM,https://api.spotify.com/v1/tracks/4ztwMHfPZhPoruZdBbgriM,https://api.spotify.com/v1/audio-analysis/4ztwMHfPZhPoruZdBbgriM,217427,3,0
You Don't Bring Me Flowers - Solo Version,Neil Diamond,1979,0.272,0.0448,0,-22.925,1,0.0386,0.78,0,0.0785,0.125,52.597,audio_features,21SY13oC0xxEtJMBPrkAM3,spotify:track:21SY13oC0xxEtJMBPrkAM3,https://api.spotify.com/v1/tracks/21SY13oC0xxEtJMBPrkAM3,https://api.spotify.com/v1/audio-analysis/21SY13oC0xxEtJMBPrkAM3,188867,4,0
You Needed Me,Anne Murray,1979,0.497,0.296,9,-10.756,1,0.0302,0.431,0,0.106,0.171,62.204,audio_features,5d4E1hgkLyb7sXr5J3InnM,spotify:track:5d4E1hgkLyb7sXr5J3InnM,https://api.spotify.com/v1/tracks/5d4E1hgkLyb7sXr5J3InnM,https://api.spotify.com/v1/audio-analysis/5d4E1hgkLyb7sXr5J3InnM,220267,4,0
Honesty,Billy Joel,1980,0.552,0.265,10,-15.482,1,0.0332,0.415,0,0.107,0.212,135.476,audio_features,34E0Higz6fFVXlbVsn6TIW,spotify:track:34E0Higz6fFVXlbVsn6TIW,https://api.spotify.com/v1/tracks/34E0Higz6fFVXlbVsn6TIW,https://api.spotify.com/v1/audio-analysis/34E0Higz6fFVXlbVsn6TIW,233507,4,0
After the Love Has Gone,"Earth, Wind & Fire",1980,0.424,0.443,6,-13.45,1,0.0382,0.532,0.000389,0.673,0.391,131.675,audio_features,3cfnGXJ9bmiWvFqEO6ff8B,spotify:track:3cfnGXJ9bmiWvFqEO6ff8B,https://api.spotify.com/v1/tracks/3cfnGXJ9bmiWvFqEO6ff8B,https://api.spotify.com/v1/audio-analysis/3cfnGXJ9bmiWvFqEO6ff8B,278040,4,0
I Will Survive,Gloria Gaynor,1980,0.77,0.775,9,-9.571,0,0.0495,0.0227,0.00262,0.297,0.802,116.935,audio_features,6g0cpYD7gmMHKrqYhPZ6Qq,spotify:track:6g0cpYD7gmMHKrqYhPZ6Qq,https://api.spotify.com/v1/tracks/6g0cpYD7gmMHKrqYhPZ6Qq,https://api.spotify.com/v1/audio-analysis/6g0cpYD7gmMHKrqYhPZ6Qq,296107,4,0
Reunited,Peaches & Herb,1980,0.561,0.501,5,-9.544,0,0.0266,0.857,0.0106,0.135,0.339,75.68,audio_features,7wbPfd2mXbStoZZSnHNd2V,spotify:track:7wbPfd2mXbStoZZSnHNd2V,https://api.spotify.com/v1/tracks/7wbPfd2mXbStoZZSnHNd2V,https://api.spotify.com/v1/audio-analysis/7wbPfd2mXbStoZZSnHNd2V,345240,4,0
Minute by Minute,The Doobie Brothers,1980,0.735,0.276,0,-18.071,1,0.044,0.549,0.000201,0.1,0.966,142.979,audio_features,37oLDb3119IdKSIFQmSGRj,spotify:track:37oLDb3119IdKSIFQmSGRj,https://api.spotify.com/v1/tracks/37oLDb3119IdKSIFQmSGRj,https://api.spotify.com/v1/audio-analysis/37oLDb3119IdKSIFQmSGRj,206973,3,0
Chuck E's in Love,Rickie Lee Jones,1980,0.782,0.41,9,-9.317,1,0.0851,0.308,0,0.146,0.716,113.203,audio_features,3tE7phKa4Wm9YUdwuacLt2,spotify:track:3tE7phKa4Wm9YUdwuacLt2,https://api.spotify.com/v1/tracks/3tE7phKa4Wm9YUdwuacLt2,https://api.spotify.com/v1/audio-analysis/3tE7phKa4Wm9YUdwuacLt2,209280,4,0
She Believes In Me,Kenny Rogers,1980,0.32,0.413,10,-12.472,1,0.0314,0.484,4.97E-06,0.346,0.313,142.765,audio_features,5ggOAMsJCAYDHnyoqJ0xAD,spotify:track:5ggOAMsJCAYDHnyoqJ0xAD,https://api.spotify.com/v1/tracks/5ggOAMsJCAYDHnyoqJ0xAD,https://api.spotify.com/v1/audio-analysis/5ggOAMsJCAYDHnyoqJ0xAD,258720,4,0
The Rose,Bette Midler,1981,0.347,0.228,0,-9.667,1,0.0296,0.901,0,0.38,0.184,133.574,audio_features,562JrM9b7jiu8LgzV62x3o,spotify:track:562JrM9b7jiu8LgzV62x3o,https://api.spotify.com/v1/tracks/562JrM9b7jiu8LgzV62x3o,https://api.spotify.com/v1/audio-analysis/562JrM9b7jiu8LgzV62x3o,221373,4,0
Woman in Love,Barbra Streisand,1981,0.469,0.278,3,-16.311,0,0.028,0.248,0.000126,0.133,0.331,169.735,audio_features,1pTGc8pwyo6xtgXBKCBcFn,spotify:track:1pTGc8pwyo6xtgXBKCBcFn,https://api.spotify.com/v1/tracks/1pTGc8pwyo6xtgXBKCBcFn,https://api.spotify.com/v1/audio-analysis/1pTGc8pwyo6xtgXBKCBcFn,231840,4,0
"Theme From New York, New York",Frank Sinatra,1981,0.408,0.414,2,-11.083,1,0.0297,0.282,0,0.153,0.576,107.469,audio_features,3QksrtI9VFCBHWA4rgvcV8,spotify:track:3QksrtI9VFCBHWA4rgvcV8,https://api.spotify.com/v1/tracks/3QksrtI9VFCBHWA4rgvcV8,https://api.spotify.com/v1/audio-analysis/3QksrtI9VFCBHWA4rgvcV8,206067,4,0
Lady,Kenny Rogers,1981,0.487,0.232,2,-12.486,0,0.0291,0.747,7.20E-06,0.115,0.249,140.173,audio_features,5lllSpYR5kRirQk8g2rIwa,spotify:track:5lllSpYR5kRirQk8g2rIwa,https://api.spotify.com/v1/tracks/5lllSpYR5kRirQk8g2rIwa,https://api.spotify.com/v1/audio-analysis/5lllSpYR5kRirQk8g2rIwa,231040,4,0
Fame,Various Artists,1981,0.7,0.73,0,-8.763,0,0.0311,0.132,0,0.133,0.961,130.519,audio_features,5CI1FP2Volc9wjz2MBZsGx,spotify:track:5CI1FP2Volc9wjz2MBZsGx,https://api.spotify.com/v1/tracks/5CI1FP2Volc9wjz2MBZsGx,https://api.spotify.com/v1/audio-analysis/5CI1FP2Volc9wjz2MBZsGx,316067,4,0
Just the Two of Us (feat. Bill Withers),"Grover Washington, Jr.",1982,0.802,0.488,1,-9.304,1,0.0813,0.572,0.0598,0.0763,0.624,95.77,audio_features,1ko2lVN0vKGUl9zrU0qSlT,spotify:track:1ko2lVN0vKGUl9zrU0qSlT,https://api.spotify.com/v1/tracks/1ko2lVN0vKGUl9zrU0qSlT,https://api.spotify.com/v1/audio-analysis/1ko2lVN0vKGUl9zrU0qSlT,237106,4,0
9 to 5,Dolly Parton,1982,0.554,0.783,6,-5.852,1,0.0457,0.416,1.54E-06,0.631,0.813,105.39,audio_features,4w3tQBXhn5345eUXDGBWZG,spotify:track:4w3tQBXhn5345eUXDGBWZG,https://api.spotify.com/v1/tracks/4w3tQBXhn5345eUXDGBWZG,https://api.spotify.com/v1/audio-analysis/4w3tQBXhn5345eUXDGBWZG,162467,4,0
Endless Love,Various Artists,1982,0.479,0.293,10,-11.562,1,0.0249,0.597,0.00208,0.144,0.175,93.645,audio_features,4lxURgzko5Jizais6YqF3p,spotify:track:4lxURgzko5Jizais6YqF3p,https://api.spotify.com/v1/tracks/4lxURgzko5Jizais6YqF3p,https://api.spotify.com/v1/audio-analysis/4lxURgzko5Jizais6YqF3p,266360,4,0
Arthur's Theme (Best That You Can Do),Various Artists,1982,0.526,0.515,9,-11.169,1,0.0389,0.169,0.000816,0.181,0.518,136.543,audio_features,5fnOrhQ4KgT5irGCjIccGH,spotify:track:5fnOrhQ4KgT5irGCjIccGH,https://api.spotify.com/v1/tracks/5fnOrhQ4KgT5irGCjIccGH,https://api.spotify.com/v1/audio-analysis/5fnOrhQ4KgT5irGCjIccGH,234493,4,0
Rosanna,TOTO,1983,0.365,0.513,7,-13.034,0,0.0357,0.0208,0.000147,0.205,0.739,80.647,audio_features,37BTh5g05cxBIRYMbw8g2T,spotify:track:37BTh5g05cxBIRYMbw8g2T,https://api.spotify.com/v1/tracks/37BTh5g05cxBIRYMbw8g2T,https://api.spotify.com/v1/audio-analysis/37BTh5g05cxBIRYMbw8g2T,331200,4,0
I.G.Y.,Donald Fagen,1983,0.834,0.559,8,-9.366,0,0.0603,0.614,0.00434,0.0839,0.874,119.422,audio_features,6bzwsAtj4TqaBysLDrGiO3,spotify:track:6bzwsAtj4TqaBysLDrGiO3,https://api.spotify.com/v1/tracks/6bzwsAtj4TqaBysLDrGiO3,https://api.spotify.com/v1/audio-analysis/6bzwsAtj4TqaBysLDrGiO3,363413,4,0
Eye of the Tiger,Survivor,1983,0.815,0.438,0,-14.522,0,0.0346,0.216,0.000466,0.0787,0.552,108.965,audio_features,2HHtWyy5CgaQbC7XSoOb0e,spotify:track:2HHtWyy5CgaQbC7XSoOb0e,https://api.spotify.com/v1/tracks/2HHtWyy5CgaQbC7XSoOb0e,https://api.spotify.com/v1/audio-analysis/2HHtWyy5CgaQbC7XSoOb0e,243773,4,0
Ebony And Ivory - Remixed 2015,Paul McCartney,1983,0.567,0.692,4,-7.881,1,0.0379,0.0784,0,0.0338,0.708,160.697,audio_features,3fVSMbeq8tY3G85yxcJwRU,spotify:track:3fVSMbeq8tY3G85yxcJwRU,https://api.spotify.com/v1/tracks/3fVSMbeq8tY3G85yxcJwRU,https://api.spotify.com/v1/audio-analysis/3fVSMbeq8tY3G85yxcJwRU,226267,4,0
All Night Long (All Night),Lionel Richie,1984,0.717,0.62,1,-13.068,1,0.0381,0.0788,8.60E-05,0.029,0.801,108.824,audio_features,28uI9fFNHCelCuLS613SVi,spotify:track:28uI9fFNHCelCuLS613SVi,https://api.spotify.com/v1/tracks/28uI9fFNHCelCuLS613SVi,https://api.spotify.com/v1/audio-analysis/28uI9fFNHCelCuLS613SVi,385693,4,0
Beat It,Michael Jackson,1984,0.776,0.711,3,-9.03,0,0.0473,0.0242,0.000353,0.234,0.901,138.728,audio_features,3BovdzfaX4jb5KFQwoPfAw,spotify:track:3BovdzfaX4jb5KFQwoPfAw,https://api.spotify.com/v1/tracks/3BovdzfaX4jb5KFQwoPfAw,https://api.spotify.com/v1/audio-analysis/3BovdzfaX4jb5KFQwoPfAw,258400,4,0
Billie Jean,Michael Jackson,1984,0.932,0.457,11,-9.62,0,0.0541,0.0173,0.0436,0.0414,0.884,117.002,audio_features,7J1uxwnxfQLu4APicE5Rnj,spotify:track:7J1uxwnxfQLu4APicE5Rnj,https://api.spotify.com/v1/tracks/7J1uxwnxfQLu4APicE5Rnj,https://api.spotify.com/v1/audio-analysis/7J1uxwnxfQLu4APicE5Rnj,294227,4,0
Maniac,Various Artists,1984,0.617,0.533,3,-11.516,0,0.0651,0.0891,4.04E-06,0.0415,0.835,158.86,audio_features,0QKfiqpEU4h9ycPSzIFwYe,spotify:track:0QKfiqpEU4h9ycPSzIFwYe,https://api.spotify.com/v1/tracks/0QKfiqpEU4h9ycPSzIFwYe,https://api.spotify.com/v1/audio-analysis/0QKfiqpEU4h9ycPSzIFwYe,244707,4,0
Against All Odds (Take a Look at Me Now) - 2016 Remaster,Phil Collins,1985,0.58,0.498,1,-6.901,1,0.0277,0.198,0,0.132,0.111,116.271,audio_features,63CHa6rmamv9OsehkRD8oz,spotify:track:63CHa6rmamv9OsehkRD8oz,https://api.spotify.com/v1/tracks/63CHa6rmamv9OsehkRD8oz,https://api.spotify.com/v1/audio-analysis/63CHa6rmamv9OsehkRD8oz,206360,4,0
Hello,Lionel Richie,1985,0.487,0.246,9,-14.104,0,0.0376,0.414,0,0.0983,0.0562,61.084,audio_features,0mHyWYXmmCB9iQyK18m3FQ,spotify:track:0mHyWYXmmCB9iQyK18m3FQ,https://api.spotify.com/v1/tracks/0mHyWYXmmCB9iQyK18m3FQ,https://api.spotify.com/v1/audio-analysis/0mHyWYXmmCB9iQyK18m3FQ,251107,4,0
I Just Called To Say I Love You,Stevie Wonder,1985,0.717,0.448,1,-13.425,1,0.026,0.216,0,0.0969,0.581,113.657,audio_features,0kVE2yBjTwnFqbsrXRKg5Y,spotify:track:0kVE2yBjTwnFqbsrXRKg5Y,https://api.spotify.com/v1/tracks/0kVE2yBjTwnFqbsrXRKg5Y,https://api.spotify.com/v1/audio-analysis/0kVE2yBjTwnFqbsrXRKg5Y,376293,4,0
Time After Time,Cyndi Lauper,1985,0.726,0.449,0,-9.206,1,0.0286,0.487,1.34E-06,0.0824,0.294,130.388,audio_features,7o9uu2GDtVDr9nsR7ZRN73,spotify:track:7o9uu2GDtVDr9nsR7ZRN73,https://api.spotify.com/v1/tracks/7o9uu2GDtVDr9nsR7ZRN73,https://api.spotify.com/v1/audio-analysis/7o9uu2GDtVDr9nsR7ZRN73,241333,4,0
Every Time You Go Away,Paul Young,1986,0.608,0.604,5,-12.285,1,0.0433,0.169,0.000133,0.106,0.673,164.254,audio_features,3ZI3sK9ZJB3LOiZtCs9l3p,spotify:track:3ZI3sK9ZJB3LOiZtCs9l3p,https://api.spotify.com/v1/tracks/3ZI3sK9ZJB3LOiZtCs9l3p,https://api.spotify.com/v1/audio-analysis/3ZI3sK9ZJB3LOiZtCs9l3p,324347,4,0
The Boys Of Summer,Don Henley,1986,0.516,0.549,6,-13.741,1,0.0373,0.501,0.00572,0.184,0.907,176.941,audio_features,4gvea7UlDkAvsJBPZAd4oB,spotify:track:4gvea7UlDkAvsJBPZAd4oB,https://api.spotify.com/v1/tracks/4gvea7UlDkAvsJBPZAd4oB,https://api.spotify.com/v1/audio-analysis/4gvea7UlDkAvsJBPZAd4oB,288733,4,0
Money for Nothing,Dire Straits,1986,0.667,0.655,2,-9.339,0,0.0367,0.0491,0.000894,0.0641,0.657,134.212,audio_features,4yqtwO7MQIIXqoiRBPHAgR,spotify:track:4yqtwO7MQIIXqoiRBPHAgR,https://api.spotify.com/v1/tracks/4yqtwO7MQIIXqoiRBPHAgR,https://api.spotify.com/v1/audio-analysis/4yqtwO7MQIIXqoiRBPHAgR,506400,4,0
I Want to Know What Love Is - 1999 Remaster,Foreigner,1986,0.477,0.471,6,-10.036,1,0.0277,0.193,1.76E-06,0.131,0.423,81.204,audio_features,1JLn8RhQzHz3qDqsChcmBl,spotify:track:1JLn8RhQzHz3qDqsChcmBl,https://api.spotify.com/v1/tracks/1JLn8RhQzHz3qDqsChcmBl,https://api.spotify.com/v1/audio-analysis/1JLn8RhQzHz3qDqsChcmBl,304787,4,0
Graceland,Paul Simon,1987,0.732,0.705,9,-9.271,1,0.0349,0.626,0.00068,0.0813,0.848,117.925,audio_features,51KKQAgYFoJHgVIuJWHdHb,spotify:track:51KKQAgYFoJHgVIuJWHdHb,https://api.spotify.com/v1/tracks/51KKQAgYFoJHgVIuJWHdHb,https://api.spotify.com/v1/audio-analysis/51KKQAgYFoJHgVIuJWHdHb,291200,4,0
Sledgehammer - 2012 Remaster,Peter Gabriel,1987,0.641,0.682,8,-7.561,1,0.0392,0.044,0,0.0394,0.468,96.319,audio_features,4AUS8KNz7zX8XFu9L38GT0,spotify:track:4AUS8KNz7zX8XFu9L38GT0,https://api.spotify.com/v1/tracks/4AUS8KNz7zX8XFu9L38GT0,https://api.spotify.com/v1/audio-analysis/4AUS8KNz7zX8XFu9L38GT0,311986,4,0
Addicted To Love,Robert Palmer,1987,0.702,0.578,2,-13.415,1,0.031,0.382,5.89E-06,0.0425,0.975,111.617,audio_features,5izGeTxueiFX1UPFGohY9w,spotify:track:5izGeTxueiFX1UPFGohY9w,https://api.spotify.com/v1/tracks/5izGeTxueiFX1UPFGohY9w,https://api.spotify.com/v1/audio-analysis/5izGeTxueiFX1UPFGohY9w,363640,4,0
Higher Love,Steve Winwood,1987,0.696,0.78,5,-12.159,1,0.0415,0.0427,0.149,0.298,0.954,98.699,audio_features,4ZExvJvQXPEeYzGU0N3THi,spotify:track:4ZExvJvQXPEeYzGU0N3THi,https://api.spotify.com/v1/tracks/4ZExvJvQXPEeYzGU0N3THi,https://api.spotify.com/v1/audio-analysis/4ZExvJvQXPEeYzGU0N3THi,351507,4,0
Didn't We Almost Have It All,Whitney Houston,1988,0.54,0.49,10,-10.151,1,0.027,0.414,0.000896,0.142,0.336,130.992,audio_features,19wadMw1A8XejDV4p5wMt1,spotify:track:19wadMw1A8XejDV4p5wMt1,https://api.spotify.com/v1/tracks/19wadMw1A8XejDV4p5wMt1,https://api.spotify.com/v1/audio-analysis/19wadMw1A8XejDV4p5wMt1,305067,4,0
La Bamba,Los Lobos,1988,0.506,0.764,0,-12.239,1,0.046,0.144,0.00025,0.247,0.868,156.336,audio_features,0uMMLry3hzWGn3q3loqMkm,spotify:track:0uMMLry3hzWGn3q3loqMkm,https://api.spotify.com/v1/tracks/0uMMLry3hzWGn3q3loqMkm,https://api.spotify.com/v1/audio-analysis/0uMMLry3hzWGn3q3loqMkm,174187,4,0
Luka,Suzanne Vega,1988,0.63,0.697,6,-10.654,1,0.0311,0.189,0.000258,0.116,0.796,124.956,audio_features,5yMXAaSvxo12QkYU75Ixv0,spotify:track:5yMXAaSvxo12QkYU75Ixv0,https://api.spotify.com/v1/tracks/5yMXAaSvxo12QkYU75Ixv0,https://api.spotify.com/v1/audio-analysis/5yMXAaSvxo12QkYU75Ixv0,231933,4,0
I Still Haven't Found What I'm Looking For - Remastered 2007,U2,1988,0.565,0.764,1,-9.43,1,0.0351,0.0139,0.00488,0.079,0.686,100.891,audio_features,3MRQ3CSjoiV1HFil8ykM9M,spotify:track:3MRQ3CSjoiV1HFil8ykM9M,https://api.spotify.com/v1/tracks/3MRQ3CSjoiV1HFil8ykM9M,https://api.spotify.com/v1/audio-analysis/3MRQ3CSjoiV1HFil8ykM9M,277480,4,0
Giving You the Best That I Got (Single Version),Various Artists,1989,0.637,0.542,9,-8.173,1,0.0356,0.765,0,0.302,0.38,105.322,audio_features,4FKHWhLF2dyjcoSnGlktw4,spotify:track:4FKHWhLF2dyjcoSnGlktw4,https://api.spotify.com/v1/tracks/4FKHWhLF2dyjcoSnGlktw4,https://api.spotify.com/v1/audio-analysis/4FKHWhLF2dyjcoSnGlktw4,233973,4,0
Piano In The Dark,Brenda Russell,1989,0.729,0.316,0,-17.054,0,0.0248,0.403,8.55E-05,0.0998,0.432,99.729,audio_features,70RPjUR5l0jmBQndfNXP0z,spotify:track:70RPjUR5l0jmBQndfNXP0z,https://api.spotify.com/v1/tracks/70RPjUR5l0jmBQndfNXP0z,https://api.spotify.com/v1/audio-analysis/70RPjUR5l0jmBQndfNXP0z,320800,4,0
Be Still My Beating Heart,Sting,1989,0.659,0.468,7,-16.647,1,0.0395,0.266,0.000525,0.0427,0.505,101.422,audio_features,58me6gfG81fNG4v3dpRhh5,spotify:track:58me6gfG81fNG4v3dpRhh5,https://api.spotify.com/v1/tracks/58me6gfG81fNG4v3dpRhh5,https://api.spotify.com/v1/audio-analysis/58me6gfG81fNG4v3dpRhh5,334133,4,0
Fast Car,Tracy Chapman,1989,0.711,0.292,4,-15.523,0,0.037,0.313,0,0.131,0.194,103.951,audio_features,2M9ro2krNb7nr7HSprkEgo,spotify:track:2M9ro2krNb7nr7HSprkEgo,https://api.spotify.com/v1/tracks/2M9ro2krNb7nr7HSprkEgo,https://api.spotify.com/v1/audio-analysis/2M9ro2krNb7nr7HSprkEgo,296800,4,0
Don't Know Much (with Aaron Neville),Linda Ronstadt,1990,0.401,0.285,11,-11.005,1,0.0327,0.657,1.13E-05,0.158,0.267,130.465,audio_features,5z3ZDMP02xF33yCvPFnct3,spotify:track:5z3ZDMP02xF33yCvPFnct3,https://api.spotify.com/v1/tracks/5z3ZDMP02xF33yCvPFnct3,https://api.spotify.com/v1/audio-analysis/5z3ZDMP02xF33yCvPFnct3,211973,4,0
