track.name,artist.name,grammy.year,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,grammy.win
The End Of The Innocence,Don Henley,1990,0.623,0.425,8,-13.045,1,0.0291,0.306,8.65E-05,0.108,0.392,116.593,audio_features,3NWcFiL6oCEagrFiTdDr1m,spotify:track:3NWcFiL6oCEagrFiTdDr1m,https://api.spotify.com/v1/tracks/3NWcFiL6oCEagrFiTdDr1m,https://api.spotify.com/v1/audio-analysis/3NWcFiL6oCEagrFiTdDr1m,315307,4,0
We Didn't Start the Fire,Billy Joel,1990,0.712,0.967,7,-5.206,1,0.047,0.0771,0,0.356,0.895,145.024,audio_features,3Cx4yrFaX8CeHwBMReOWXI,spotify:track:3Cx4yrFaX8CeHwBMReOWXI,https://api.spotify.com/v1/tracks/3Cx4yrFaX8CeHwBMReOWXI,https://api.spotify.com/v1/audio-analysis/3Cx4yrFaX8CeHwBMReOWXI,287733,4,0
The Living Years,Mike & The Mechanics,1990,0.518,0.417,8,-13.268,1,0.0325,0.58,0,0.0722,0.311,97.63,audio_features,7tJnjRY2js0yXtNUWE4fgF,spotify:track:7tJnjRY2js0yXtNUWE4fgF,https://api.spotify.com/v1/tracks/7tJnjRY2js0yXtNUWE4fgF,https://api.spotify.com/v1/audio-analysis/7tJnjRY2js0yXtNUWE4fgF,330267,4,0
Another Day in Paradise - 2016 Remaster,Phil Collins,1991,0.78,0.565,3,-7.32,0,0.0306,0.736,0.00269,0.063,0.365,101.967,audio_features,1NCuYqMc8hKMb4cpNTcJbD,spotify:track:1NCuYqMc8hKMb4cpNTcJbD,https://api.spotify.com/v1/tracks/1NCuYqMc8hKMb4cpNTcJbD,https://api.spotify.com/v1/audio-analysis/1NCuYqMc8hKMb4cpNTcJbD,322133,4,0
Nothing Compares 2 U,Prince,1991,0.519,0.563,11,-5.04,1,0.0364,0.0952,7.02E-05,0.0895,0.345,124.02,audio_features,70Ukvwcp6LkgfRiuUhGV7l,spotify:track:70Ukvwcp6LkgfRiuUhGV7l,https://api.spotify.com/v1/tracks/70Ukvwcp6LkgfRiuUhGV7l,https://api.spotify.com/v1/audio-analysis/70Ukvwcp6LkgfRiuUhGV7l,280743,4,0
Hold On,Wilson Phillips,1991,0.679,0.657,5,-9.897,1,0.0255,0.4,0,0.0497,0.546,97.8,audio_features,4VZDv8sASBS8UruUBGTFdk,spotify:track:4VZDv8sASBS8UruUBGTFdk,https://api.spotify.com/v1/tracks/4VZDv8sASBS8UruUBGTFdk,https://api.spotify.com/v1/audio-analysis/4VZDv8sASBS8UruUBGTFdk,266867,4,0
Vision of Love,Mariah Carey,1991,0.256,0.464,5,-10.959,1,0.0382,0.433,0,0.121,0.355,205.362,audio_features,0gLQ6jhJsyYfl7PrD1RZ7X,spotify:track:0gLQ6jhJsyYfl7PrD1RZ7X,https://api.spotify.com/v1/tracks/0gLQ6jhJsyYfl7PrD1RZ7X,https://api.spotify.com/v1/audio-analysis/0gLQ6jhJsyYfl7PrD1RZ7X,209293,3,0
"Baby, Baby",Amy Grant,1992,0.702,0.901,1,-4.45,1,0.0264,0.426,0.00153,0.0368,0.919,97.862,audio_features,3IDsegNBHC4pjGCOMTQYlU,spotify:track:3IDsegNBHC4pjGCOMTQYlU,https://api.spotify.com/v1/tracks/3IDsegNBHC4pjGCOMTQYlU,https://api.spotify.com/v1/audio-analysis/3IDsegNBHC4pjGCOMTQYlU,236973,4,0
(Everything I Do) I Do It For You,Bryan Adams,1992,0.526,0.365,1,-12.605,1,0.028,0.0775,1.35E-05,0.0618,0.253,131.253,audio_features,6eBK3edMW7bEzecF1eCezc,spotify:track:6eBK3edMW7bEzecF1eCezc,https://api.spotify.com/v1/tracks/6eBK3edMW7bEzecF1eCezc,https://api.spotify.com/v1/audio-analysis/6eBK3edMW7bEzecF1eCezc,394133,4,0
Losing My Religion,R.E.M.,1992,0.666,0.855,9,-5.051,0,0.0295,0.179,1.20E-06,0.0987,0.803,125.639,audio_features,31AOj9sFz2gM0O3hMARRBx,spotify:track:31AOj9sFz2gM0O3hMARRBx,https://api.spotify.com/v1/tracks/31AOj9sFz2gM0O3hMARRBx,https://api.spotify.com/v1/audio-analysis/31AOj9sFz2gM0O3hMARRBx,268427,4,0
Walking in Memphis,Marc Cohn,1992,0.567,0.512,0,-8.831,1,0.0357,0.545,0,0.296,0.334,130.271,audio_features,5fgkjhICZnqFctrV0AyuQD,spotify:track:5fgkjhICZnqFctrV0AyuQD,https://api.spotify.com/v1/tracks/5fgkjhICZnqFctrV0AyuQD,https://api.spotify.com/v1/audio-analysis/5fgkjhICZnqFctrV0AyuQD,252613,4,0
Achy Breaky Heart,Billy Ray Cyrus,1993,0.8,0.563,9,-10.209,1,0.0303,0.051,0,0.0797,0.961,121.808,audio_features,2EoIt9vdgFRNW03u5IvFsQ,spotify:track:2EoIt9vdgFRNW03u5IvFsQ,https://api.spotify.com/v1/tracks/2EoIt9vdgFRNW03u5IvFsQ,https://api.spotify.com/v1/audio-analysis/2EoIt9vdgFRNW03u5IvFsQ,203373,4,0
"Beauty and the Beast - From ""Beauty and the Beast"" / Soundtrack Version",Various Artists,1993,0.241,0.162,8,-14.447,1,0.035,0.78,4.53E-06,0.153,0.183,171.584,audio_features,2rJFFUEl1LURkV0b0OARXx,spotify:track:2rJFFUEl1LURkV0b0OARXx,https://api.spotify.com/v1/tracks/2rJFFUEl1LURkV0b0OARXx,https://api.spotify.com/v1/audio-analysis/2rJFFUEl1LURkV0b0OARXx,166307,4,0
Constant Craving,k.d. lang,1993,0.6,0.654,5,-8.896,0,0.0269,0.0891,2.60E-05,0.131,0.354,128.24,audio_features,5TK55y7SXDt36Fi14WBG8X,spotify:track:5TK55y7SXDt36Fi14WBG8X,https://api.spotify.com/v1/tracks/5TK55y7SXDt36Fi14WBG8X,https://api.spotify.com/v1/audio-analysis/5TK55y7SXDt36Fi14WBG8X,281773,4,0
Save The Best For Last,Vanessa Williams,1993,0.528,0.234,3,-15.784,1,0.0283,0.641,0,0.183,0.191,95.911,audio_features,7okbmgA8lRBGl5limZ7LFM,spotify:track:7okbmgA8lRBGl5limZ7LFM,https://api.spotify.com/v1/tracks/7okbmgA8lRBGl5limZ7LFM,https://api.spotify.com/v1/audio-analysis/7okbmgA8lRBGl5limZ7LFM,218733,4,0
Harvest Moon,Neil Young,1994,0.648,0.309,2,-12.432,1,0.0264,0.526,0.000249,0.124,0.407,112.929,audio_features,5l9c6bJmzvftumhz4TMPgk,spotify:track:5l9c6bJmzvftumhz4TMPgk,https://api.spotify.com/v1/tracks/5l9c6bJmzvftumhz4TMPgk,https://api.spotify.com/v1/audio-analysis/5l9c6bJmzvftumhz4TMPgk,303213,4,0
I'd Do Anything For Love (But I Won't Do That) - Single Edit,Meat Loaf,1994,0.419,0.672,2,-6.353,1,0.092,0.623,0,0.412,0.304,105.212,audio_features,391CwgcBxvUHmEKda2b5In,spotify:track:391CwgcBxvUHmEKda2b5In,https://api.spotify.com/v1/tracks/391CwgcBxvUHmEKda2b5In,https://api.spotify.com/v1/audio-analysis/391CwgcBxvUHmEKda2b5In,316467,4,0
If I Ever Lose My Faith In You,Sting,1994,0.575,0.727,2,-9.539,1,0.0281,0.00952,0.00754,0.054,0.504,97.995,audio_features,05vL56xSoxthM0r7IfcQjo,spotify:track:05vL56xSoxthM0r7IfcQjo,https://api.spotify.com/v1/tracks/05vL56xSoxthM0r7IfcQjo,https://api.spotify.com/v1/audio-analysis/05vL56xSoxthM0r7IfcQjo,270533,4,0
The River of Dreams,Billy Joel,1994,0.631,0.749,7,-8.15,1,0.0576,0.205,5.21E-06,0.0667,0.437,89.646,audio_features,30qVCFYKBtAENjTIBA8FPZ,spotify:track:30qVCFYKBtAENjTIBA8FPZ,https://api.spotify.com/v1/tracks/30qVCFYKBtAENjTIBA8FPZ,https://api.spotify.com/v1/audio-analysis/30qVCFYKBtAENjTIBA8FPZ,247627,4,0
All I Wanna Do,Sheryl Crow,1995,0.82,0.528,9,-11.179,1,0.0321,0.111,0.0186,0.257,0.931,120.091,audio_features,3ZpQiJ78LKINrW9SQTgbXd,spotify:track:3ZpQiJ78LKINrW9SQTgbXd,https://api.spotify.com/v1/tracks/3ZpQiJ78LKINrW9SQTgbXd,https://api.spotify.com/v1/audio-analysis/3ZpQiJ78LKINrW9SQTgbXd,272107,4,0
"Can You Feel the Love Tonight - End Title/ From ""The Lion King""/Soundtrack Version",Various Artists,1995,0.309,0.181,10,-17.022,1,0.0337,0.87,0.000279,0.118,0.146,124.711,audio_features,0EANX0OVKSCcmarY50Xa4p,spotify:track:0EANX0OVKSCcmarY50Xa4p,https://api.spotify.com/v1/tracks/0EANX0OVKSCcmarY50Xa4p,https://api.spotify.com/v1/audio-analysis/0EANX0OVKSCcmarY50Xa4p,241013,4,0
"Circle of Life - From ""The Lion King""/Soundtrack Version",Various Artists,1995,0.3,0.387,10,-15.321,1,0.0331,0.264,0.215,0.106,0.137,160.587,audio_features,5vKkaZHPzuqQheytfKuXzp,spotify:track:5vKkaZHPzuqQheytfKuXzp,https://api.spotify.com/v1/tracks/5vKkaZHPzuqQheytfKuXzp,https://api.spotify.com/v1/audio-analysis/5vKkaZHPzuqQheytfKuXzp,291600,4,0
I Swear,John Michael Montgomery,1995,0.628,0.496,1,-7.103,1,0.0233,0.242,1.20E-05,0.147,0.266,85.523,audio_features,7wIaLkbQzG6HMnE28etnif,spotify:track:7wIaLkbQzG6HMnE28etnif,https://api.spotify.com/v1/tracks/7wIaLkbQzG6HMnE28etnif,https://api.spotify.com/v1/audio-analysis/7wIaLkbQzG6HMnE28etnif,262520,4,0
One Of Us,Joan Osborne,1996,0.316,0.499,9,-7.899,1,0.0298,0.0108,1.81E-05,0.126,0.403,174.782,audio_features,1xNmF1Uep5OGutizZSbKvd,spotify:track:1xNmF1Uep5OGutizZSbKvd,https://api.spotify.com/v1/tracks/1xNmF1Uep5OGutizZSbKvd,https://api.spotify.com/v1/audio-analysis/1xNmF1Uep5OGutizZSbKvd,320467,4,0
I Can Love You Like That,John Michael Montgomery,1996,0.655,0.336,11,-11.049,1,0.0264,0.302,0,0.343,0.203,88.554,audio_features,19lw4C2aW6TYvxqRsek2Kd,spotify:track:19lw4C2aW6TYvxqRsek2Kd,https://api.spotify.com/v1/tracks/19lw4C2aW6TYvxqRsek2Kd,https://api.spotify.com/v1/audio-analysis/19lw4C2aW6TYvxqRsek2Kd,235000,4,0
You Are Not Alone,Michael Jackson,1996,0.651,0.402,11,-9.303,1,0.028,0.639,7.73E-05,0.0765,0.258,119.873,audio_features,3AoeaZs8dFemFJr3JdzOL0,spotify:track:3AoeaZs8dFemFJr3JdzOL0,https://api.spotify.com/v1/tracks/3AoeaZs8dFemFJr3JdzOL0,https://api.spotify.com/v1/audio-analysis/3AoeaZs8dFemFJr3JdzOL0,345600,4,0
You Oughta Know - 2015 Remaster,Alanis Morissette,1996,0.665,0.834,4,-7.737,1,0.0576,0.21,0,0.452,0.411,105.292,audio_features,3jS7bB0oXVOwGFZn3aE5NV,spotify:track:3jS7bB0oXVOwGFZn3aE5NV,https://api.spotify.com/v1/tracks/3jS7bB0oXVOwGFZn3aE5NV,https://api.spotify.com/v1/audio-analysis/3jS7bB0oXVOwGFZn3aE5NV,249493,4,0
"Because You Loved Me (Theme from ""Up Close and Personal"")",Céline Dion,1997,0.615,0.467,1,-9.883,1,0.0327,0.314,0,0.099,0.177,119.919,audio_features,28UMiBhn383n9S7GL4tsxD,spotify:track:28UMiBhn383n9S7GL4tsxD,https://api.spotify.com/v1/tracks/28UMiBhn383n9S7GL4tsxD,https://api.spotify.com/v1/audio-analysis/28UMiBhn383n9S7GL4tsxD,273667,4,0
Blue,LeAnn Rimes,1997,0.545,0.452,4,-8.604,1,0.0248,0.595,1.29E-06,0.161,0.297,91.294,audio_features,1g5EcKDECPxeI7kgkvcbxm,spotify:track:1g5EcKDECPxeI7kgkvcbxm,https://api.spotify.com/v1/tracks/1g5EcKDECPxeI7kgkvcbxm,https://api.spotify.com/v1/audio-analysis/1g5EcKDECPxeI7kgkvcbxm,169547,4,0
Give Me One Reason,Tracy Chapman,1997,0.608,0.419,11,-10.016,1,0.0331,0.602,7.58E-06,0.108,0.602,100.22,audio_features,4vDBJeeQCbhP9FaPPMsYkY,spotify:track:4vDBJeeQCbhP9FaPPMsYkY,https://api.spotify.com/v1/tracks/4vDBJeeQCbhP9FaPPMsYkY,https://api.spotify.com/v1/audio-analysis/4vDBJeeQCbhP9FaPPMsYkY,268333,4,0
Exhale (Shoop Shoop) - from Waiting to Exhale - Original Soundtrack,Whitney Houston,1997,0.661,0.394,1,-9.032,1,0.0318,0.401,0,0.119,0.107,137.954,audio_features,1X3ypzPnyerpZuMqrDFK29,spotify:track:1X3ypzPnyerpZuMqrDFK29,https://api.spotify.com/v1/tracks/1X3ypzPnyerpZuMqrDFK29,https://api.spotify.com/v1/audio-analysis/1X3ypzPnyerpZuMqrDFK29,204333,4,0
Don't Speak,No Doubt,1998,0.52,0.709,5,-7.125,0,0.0352,0.247,1.78E-05,0.18,0.536,76.039,audio_features,6urCAbunOQI4bLhmGpX7iS,spotify:track:6urCAbunOQI4bLhmGpX7iS,https://api.spotify.com/v1/tracks/6urCAbunOQI4bLhmGpX7iS,https://api.spotify.com/v1/audio-analysis/6urCAbunOQI4bLhmGpX7iS,263560,4,0
How Do I Live,LeAnn Rimes,1998,0.577,0.462,2,-7.989,1,0.0279,0.128,0,0.0822,0.258,128.303,audio_features,7BD50ATrF3Vab5FQy7vtK8,spotify:track:7BD50ATrF3Vab5FQy7vtK8,https://api.spotify.com/v1/tracks/7BD50ATrF3Vab5FQy7vtK8,https://api.spotify.com/v1/audio-analysis/7BD50ATrF3Vab5FQy7vtK8,266973,4,0
I Believe I Can Fly,R. Kelly,1998,0.55,0.444,7,-7.588,1,0.0292,0.241,0,0.187,0.0438,120.179,audio_features,2RzJwBCXsS1VnjDm2jKKAa,spotify:track:2RzJwBCXsS1VnjDm2jKKAa,https://api.spotify.com/v1/tracks/2RzJwBCXsS1VnjDm2jKKAa,https://api.spotify.com/v1/audio-analysis/2RzJwBCXsS1VnjDm2jKKAa,320667,4,0
Where Have All the Cowboys Gone?,Paula Cole,1998,0.588,0.826,11,-6.182,0,0.0569,0.0351,0,0.454,0.621,129.021,audio_features,2ck13qfgRZ1msyEJlDqzvk,spotify:track:2ck13qfgRZ1msyEJlDqzvk,https://api.spotify.com/v1/tracks/2ck13qfgRZ1msyEJlDqzvk,https://api.spotify.com/v1/audio-analysis/2ck13qfgRZ1msyEJlDqzvk,263653,4,0
"I Don't Want to Miss a Thing - From ""Armageddon"" Soundtrack",Various Artists,1999,0.383,0.662,2,-5.162,1,0.0333,0.165,0,0.248,0.138,121.154,audio_features,225xvV8r1yKMHErSWivnow,spotify:track:225xvV8r1yKMHErSWivnow,https://api.spotify.com/v1/tracks/225xvV8r1yKMHErSWivnow,https://api.spotify.com/v1/audio-analysis/225xvV8r1yKMHErSWivnow,298760,4,0
Iris,The Goo Goo Dolls,1999,0.315,0.715,11,-8.072,0,0.0362,0.00125,7.97E-06,0.0942,0.497,155.925,audio_features,6Qyc6fS4DsZjB2mRW9DsQs,spotify:track:6Qyc6fS4DsZjB2mRW9DsQs,https://api.spotify.com/v1/tracks/6Qyc6fS4DsZjB2mRW9DsQs,https://api.spotify.com/v1/audio-analysis/6Qyc6fS4DsZjB2mRW9DsQs,289533,3,0
Lean On Me,Kirk Franklin,1999,0.517,0.464,5,-8.021,1,0.0275,0.269,0,0.0827,0.162,106.395,audio_features,4IyemaA2yUElYlOiCV1vGC,spotify:track:4IyemaA2yUElYlOiCV1vGC,https://api.spotify.com/v1/tracks/4IyemaA2yUElYlOiCV1vGC,https://api.spotify.com/v1/audio-analysis/4IyemaA2yUElYlOiCV1vGC,309067,4,0
You're Still The One,Shania Twain,1999,0.585,0.494,3,-8.751,1,0.0353,0.363,0,0.0886,0.634,133.822,audio_features,1wb4P4F0sxAQ2KXrRvsx6n,spotify:track:1wb4P4F0sxAQ2KXrRvsx6n,https://api.spotify.com/v1/tracks/1wb4P4F0sxAQ2KXrRvsx6n,https://api.spotify.com/v1/audio-analysis/1wb4P4F0sxAQ2KXrRvsx6n,212200,4,0
I Want It That Way,Backstreet Boys,2000,0.689,0.694,6,-5.83,0,0.027,0.257,0,0.148,0.482,99.039,audio_features,47BBI51FKFwOMlIiX6m8ya,spotify:track:47BBI51FKFwOMlIiX6m8ya,https://api.spotify.com/v1/tracks/47BBI51FKFwOMlIiX6m8ya,https://api.spotify.com/v1/audio-analysis/47BBI51FKFwOMlIiX6m8ya,213307,4,0
Livin' la Vida Loca,Ricky Martin,2000,0.425,0.954,1,-3.756,0,0.0476,0.00411,0,0.0555,0.933,178.043,audio_features,0Ph6L4l8dYUuXFmb71Ajnd,spotify:track:0Ph6L4l8dYUuXFmb71Ajnd,https://api.spotify.com/v1/tracks/0Ph6L4l8dYUuXFmb71Ajnd,https://api.spotify.com/v1/audio-analysis/0Ph6L4l8dYUuXFmb71Ajnd,243160,4,0
Unpretty,TLC,2000,0.648,0.622,7,-6.063,1,0.0428,0.00152,5.97E-05,0.109,0.51,88.684,audio_features,0BUoLE4o9eVahDHvTqak67,spotify:track:0BUoLE4o9eVahDHvTqak67,https://api.spotify.com/v1/tracks/0BUoLE4o9eVahDHvTqak67,https://api.spotify.com/v1/audio-analysis/0BUoLE4o9eVahDHvTqak67,278067,4,0
You've Got A Way,Shania Twain,2000,0.577,0.301,9,-9.857,1,0.0268,0.592,0,0.108,0.203,131.967,audio_features,4FpYzosLDCvIuX7mS6qX3q,spotify:track:4FpYzosLDCvIuX7mS6qX3q,https://api.spotify.com/v1/tracks/4FpYzosLDCvIuX7mS6qX3q,https://api.spotify.com/v1/audio-analysis/4FpYzosLDCvIuX7mS6qX3q,209760,4,0
Breathe,Faith Hill,2001,0.529,0.496,7,-9.007,1,0.029,0.173,0,0.251,0.278,136.859,audio_features,3y4LxiYMgDl4RethdzpmNe,spotify:track:3y4LxiYMgDl4RethdzpmNe,https://api.spotify.com/v1/tracks/3y4LxiYMgDl4RethdzpmNe,https://api.spotify.com/v1/audio-analysis/3y4LxiYMgDl4RethdzpmNe,250547,4,0
I Hope You Dance,Lee Ann Womack,2001,0.385,0.443,7,-9.627,0,0.0295,0.0632,0,0.0898,0.275,151.278,audio_features,65B1tEOv5W294uCKbmEcFV,spotify:track:65B1tEOv5W294uCKbmEcFV,https://api.spotify.com/v1/tracks/65B1tEOv5W294uCKbmEcFV,https://api.spotify.com/v1/audio-analysis/65B1tEOv5W294uCKbmEcFV,294533,4,0
I Try,Macy Gray,2001,0.593,0.642,2,-7.284,1,0.0299,0.313,0.000582,0.0804,0.736,76.403,audio_features,5TAf4lnZCZTLlZHNZMLFLi,spotify:track:5TAf4lnZCZTLlZHNZMLFLi,https://api.spotify.com/v1/tracks/5TAf4lnZCZTLlZHNZMLFLi,https://api.spotify.com/v1/audio-analysis/5TAf4lnZCZTLlZHNZMLFLi,239440,4,0
Say My Name,Destiny's Child,2001,0.713,0.678,5,-3.525,0,0.102,0.273,0,0.149,0.734,138.009,audio_features,7H6ev70Weq6DdpZyyTmUXk,spotify:track:7H6ev70Weq6DdpZyyTmUXk,https://api.spotify.com/v1/tracks/7H6ev70Weq6DdpZyyTmUXk,https://api.spotify.com/v1/audio-analysis/7H6ev70Weq6DdpZyyTmUXk,271333,4,0
Drops of Jupiter (Tell Me),Train,2002,0.481,0.638,0,-5.862,1,0.0276,0.153,0,0.154,0.497,79.064,audio_features,2hKdd3qO7cWr2Jo0Bcs0MA,spotify:track:2hKdd3qO7cWr2Jo0Bcs0MA,https://api.spotify.com/v1/tracks/2hKdd3qO7cWr2Jo0Bcs0MA,https://api.spotify.com/v1/audio-analysis/2hKdd3qO7cWr2Jo0Bcs0MA,259933,4,0
I'm Like A Bird,Nelly Furtado,2002,0.622,0.608,10,-5.085,1,0.036,0.138,5.38E-06,0.273,0.607,89.661,audio_features,2tP7ZekzXfduShx8C6cbll,spotify:track:2tP7ZekzXfduShx8C6cbll,https://api.spotify.com/v1/tracks/2tP7ZekzXfduShx8C6cbll,https://api.spotify.com/v1/audio-analysis/2tP7ZekzXfduShx8C6cbll,243160,4,0
Stuck In A Moment You Can't Get Out Of,U2,2002,0.524,0.644,4,-4.986,1,0.0238,0.391,0.000246,0.168,0.324,158.52,audio_features,3xjTuTBaihydhSC7ByNoSb,spotify:track:3xjTuTBaihydhSC7ByNoSb,https://api.spotify.com/v1/tracks/3xjTuTBaihydhSC7ByNoSb,https://api.spotify.com/v1/audio-analysis/3xjTuTBaihydhSC7ByNoSb,271800,4,0
Video,India.Arie,2002,0.652,0.604,9,-8.766,0,0.227,0.111,1.01E-05,0.0409,0.675,170.003,audio_features,4oiAlcisfimXQc1wyAtX9a,spotify:track:4oiAlcisfimXQc1wyAtX9a,https://api.spotify.com/v1/tracks/4oiAlcisfimXQc1wyAtX9a,https://api.spotify.com/v1/audio-analysis/4oiAlcisfimXQc1wyAtX9a,249960,4,0
Complicated,Avril Lavigne,2003,0.585,0.776,5,-5.898,1,0.0459,0.0572,7.74E-06,0.3,0.427,77.987,audio_features,5xEM5hIgJ1jjgcEBfpkt2F,spotify:track:5xEM5hIgJ1jjgcEBfpkt2F,https://api.spotify.com/v1/tracks/5xEM5hIgJ1jjgcEBfpkt2F,https://api.spotify.com/v1/audio-analysis/5xEM5hIgJ1jjgcEBfpkt2F,244507,4,0
The Rising,Bruce Springsteen,2003,0.499,0.761,10,-6.381,1,0.0324,0.0655,0,0.0895,0.326,110.186,audio_features,2czBvzOv3TvnyoW7Ozo7fP,spotify:track:2czBvzOv3TvnyoW7Ozo7fP,https://api.spotify.com/v1/tracks/2czBvzOv3TvnyoW7Ozo7fP,https://api.spotify.com/v1/audio-analysis/2czBvzOv3TvnyoW7Ozo7fP,287040,4,0
A Thousand Miles,Vanessa Carlton,2003,0.56,0.825,11,-3.862,1,0.0379,0.323,0,0.161,0.268,94.931,audio_features,4w1lzcaoZ1IC2K5TwjalRP,spotify:track:4w1lzcaoZ1IC2K5TwjalRP,https://api.spotify.com/v1/tracks/4w1lzcaoZ1IC2K5TwjalRP,https://api.spotify.com/v1/audio-analysis/4w1lzcaoZ1IC2K5TwjalRP,237493,4,0
Where Were You (When the World Stopped Turning),Alan Jackson,2003,0.647,0.388,0,-9.194,1,0.0311,0.473,0,0.0754,0.188,115.432,audio_features,4aOQG9TYcZOhT3sngkMI9K,spotify:track:4aOQG9TYcZOhT3sngkMI9K,https://api.spotify.com/v1/tracks/4aOQG9TYcZOhT3sngkMI9K,https://api.spotify.com/v1/audio-analysis/4aOQG9TYcZOhT3sngkMI9K,305093,4,0
Beautiful,Christina Aguilera,2004,0.456,0.573,5,-3.866,0,0.0275,0.578,3.05E-06,0.114,0.0992,76.19,audio_features,3TCauNPqFiniaYHBvEVoHG,spotify:track:3TCauNPqFiniaYHBvEVoHG,https://api.spotify.com/v1/tracks/3TCauNPqFiniaYHBvEVoHG,https://api.spotify.com/v1/audio-analysis/3TCauNPqFiniaYHBvEVoHG,238560,4,0
I'm with You,Avril Lavigne,2004,0.457,0.406,9,-7.462,1,0.0291,0.08,0,0.117,0.208,151.95,audio_features,1jlG3KJ3gdYmhfuySFfpO1,spotify:track:1jlG3KJ3gdYmhfuySFfpO1,https://api.spotify.com/v1/tracks/1jlG3KJ3gdYmhfuySFfpO1,https://api.spotify.com/v1/audio-analysis/1jlG3KJ3gdYmhfuySFfpO1,223067,3,0
Keep Me in Your Heart,Warren Zevon,2004,0.427,0.393,7,-9.142,1,0.0418,0.832,1.54E-06,0.0932,0.244,177.429,audio_features,6eceqMrRFKCnq7ksH2L7Wp,spotify:track:6eceqMrRFKCnq7ksH2L7Wp,https://api.spotify.com/v1/tracks/6eceqMrRFKCnq7ksH2L7Wp,https://api.spotify.com/v1/audio-analysis/6eceqMrRFKCnq7ksH2L7Wp,208027,4,0
Lose Yourself,Various Artists,2004,0.684,0.735,2,-4.596,1,0.273,0.00925,0.000659,0.288,0.06,171.383,audio_features,6GkTKjv1XbFVdI2D8vvDPu,spotify:track:6GkTKjv1XbFVdI2D8vvDPu,https://api.spotify.com/v1/tracks/6GkTKjv1XbFVdI2D8vvDPu,https://api.spotify.com/v1/audio-analysis/6GkTKjv1XbFVdI2D8vvDPu,320293,4,0
If I Ain't Got You,Alicia Keys,2005,0.609,0.444,7,-9.129,1,0.106,0.603,6.86E-06,0.104,0.166,118.402,audio_features,3XVBdLihbNbxUwZosxcGuJ,spotify:track:3XVBdLihbNbxUwZosxcGuJ,https://api.spotify.com/v1/tracks/3XVBdLihbNbxUwZosxcGuJ,https://api.spotify.com/v1/audio-analysis/3XVBdLihbNbxUwZosxcGuJ,228707,3,0
Jesus Walks,Kanye West,2005,0.637,0.834,3,-4.686,0,0.323,0.614,0,0.317,0.715,87.312,audio_features,5g1vtHqi9uV7xtYeCcFOBx,spotify:track:5g1vtHqi9uV7xtYeCcFOBx,https://api.spotify.com/v1/tracks/5g1vtHqi9uV7xtYeCcFOBx,https://api.spotify.com/v1/audio-analysis/5g1vtHqi9uV7xtYeCcFOBx,193733,4,0
Live Like You Were Dying,Tim McGraw,2005,0.416,0.546,7,-7.728,1,0.0297,0.492,0,0.0845,0.418,159.929,audio_features,7B1QliUMZv7gSTUGAfMRRD,spotify:track:7B1QliUMZv7gSTUGAfMRRD,https://api.spotify.com/v1/tracks/7B1QliUMZv7gSTUGAfMRRD,https://api.spotify.com/v1/audio-analysis/7B1QliUMZv7gSTUGAfMRRD,300333,4,0
The Reason,Hoobastank,2005,0.472,0.671,4,-4.649,1,0.029,0.0129,0,0.159,0.0681,82.952,audio_features,77loZpT5Y5PRP1S451P9Yz,spotify:track:77loZpT5Y5PRP1S451P9Yz,https://api.spotify.com/v1/tracks/77loZpT5Y5PRP1S451P9Yz,https://api.spotify.com/v1/audio-analysis/77loZpT5Y5PRP1S451P9Yz,232800,4,0
